This is lavaan 0.6-19
lavaan is FREE software! Please report any bugs.
Running simulation...
Processing 5270
Processing 5293
Processing 5328
Processing 5275
Processing 5274
Processing 5297
Processing 5332
Processing 5279
Processing 5278
Processing 5336
Processing 5301
Processing 5283
Processing 5282
Processing 5287
Processing 5305
Processing 5340
Processing 5286
Processing 5344
Processing 5291
Processing 5309
Processing 5290
Processing 5348
Processing 5313
Processing 5295
Processing 5294
Processing 5317
Processing 5352
Processing 5299
Processing 5321
Processing 5298
Processing 5356
Processing 5303
Processing 5302
Processing 5325
Processing 5360
Processing 5307
Processing 5306
Processing 5364
Processing 5329
Processing 5311
Processing 5310
Processing 5368
Processing 5315
Processing 5333
Processing 5314
Processing 5319
Processing 5372
Processing 5318
Processing 5337
Processing 5376
Processing 5323
Processing 5322
Processing 5341
Processing 5380
Processing 5345
Processing 5327
Processing 5326
Processing 5384
Processing 5349
Processing 5331
Processing 5330
Processing 5388
Processing 5353
Processing 5335
Processing 5334
Processing 5392
Processing 5339
Processing 5357
Processing 5338
Processing 5396
Processing 5343
Processing 5347
Processing 5361
Processing 5342
Processing 5400
Processing 5351
Processing 5404
Processing 5365
Processing 5346
Processing 5408
Processing 5350
Processing 5369
Processing 5355
Processing 5373
Processing 5412
Processing 5354
Processing 5377
Processing 5359
Processing 5416
Processing 5381
Processing 5363
Processing 5358
Processing 5420
Processing 5385
Processing 5367
Processing 5362
Processing 5424
Processing 5371
Processing 5366
Processing 5389
Processing 5428
Processing 5375
Processing 5393
Processing 5370
Processing 5432
Processing 5379
Processing 5397
Processing 5374
Processing 5436
Processing 5383
Processing 5401
Processing 5440
Processing 5378
Processing 5405
Processing 5387
Processing 5444
Processing 5382
Processing 5409
Processing 5391
Processing 5448
Processing 5386
Processing 5413
Processing 5395
Processing 5452
Processing 5417
Processing 5399
Processing 5390
Processing 5456
Processing 5394
Processing 5460
Processing 5421
Processing 5403
Processing 5425
Processing 5398
Processing 5464
Processing 5407
Processing 5429
Processing 5468
Processing 5411
Processing 5402
Processing 5433
Processing 5472
Processing 5406
Processing 5415
Processing 5437
Processing 5410
Processing 5476
Processing 5441
Processing 5419
Processing 5414
Processing 5480
Processing 5445
Processing 5423
Processing 5484
Processing 5418
Processing 5427
Processing 5488
Processing 5449
Processing 5422
Processing 5431
Processing 5492
Processing 5453
Processing 5426
Processing 5435
Processing 5496
Processing 5457
Processing 5430
Processing 5439
Processing 5500
Processing 5434
Processing 5461
Processing 5443
Processing 5504
Processing 5465
Processing 5438
Processing 5469
Processing 5447
Processing 5508
Processing 5442
Processing 5473
Processing 5446
Processing 5512
Processing 5451
Processing 5477
Processing 5516
Processing 5455
Processing 5450
Processing 5520
Processing 5459
Processing 5481
Processing 5524
Processing 5454
Processing 5485
Processing 5463
Processing 5528
Processing 5458
Processing 5467
Processing 5489
Processing 5532
Processing 5462
Processing 5471
Processing 5493
Processing 5536
Processing 5466
Processing 5497
Processing 5475
Processing 5470
Processing 5501
Processing 5540
Processing 5474
Processing 5479
Processing 5505
Processing 5544
Processing 5483
Processing 5548
Processing 5478
Processing 5509
Processing 5487
Processing 5482
Processing 5491
Processing 5513
Processing 5552
Processing 5486
Processing 5517
Processing 5556
Processing 5495
Processing 5490
Processing 5560
Processing 5521
Processing 5499
Processing 5525
Processing 5494
Processing 5564
Processing 5503
Processing 5498
Processing 5529
Processing 5568
Processing 5502
Processing 5507
Processing 5533
Processing 5572
Processing 5506
Processing 5511
Processing 5576
Processing 5537
Processing 5515
Processing 5580
Processing 5510
Processing 5519
Processing 5541
Processing 5584
Processing 5514
Processing 5588
Processing 5545
Processing 5523
Processing 5527
Processing 5518
Processing 5549
Processing 5592
Processing 5531
Processing 5522
Processing 5553
Processing 5596
Processing 5557
Processing 5535
Processing 5526
Processing 5530
Processing 5600
Processing 5561
Processing 5539
Processing 5534
Processing 5604
Processing 5565
Processing 5543
Processing 5608
Processing 5547
Processing 5538
Processing 5569
Processing 5551
Processing 5612
Processing 5573
Processing 5542
Processing 5616
Processing 5555
Processing 5577
Processing 5559
Processing 5546
Processing 5620
Processing 5550
Processing 5563
Processing 5581
Processing 5624
Processing 5554
Processing 5585
Processing 5567
Processing 5558
Processing 5589
Processing 5628
Processing 5562
Processing 5571
Processing 5593
Processing 5575
Processing 5566
Processing 5632
Processing 5597
Processing 5579
Processing 5636
Processing 5570
Processing 5601
Processing 5640
Processing 5583
Processing 5574
Processing 5605
Processing 5587
Processing 5644
Processing 5578
Processing 5591
Processing 5609
Processing 5648
Processing 5595
Processing 5582
Processing 5613
Processing 5652
Processing 5586
Processing 5617
Processing 5599
Processing 5656
Processing 5590
Processing 5621
Processing 5594
Processing 5603
Processing 5660
Processing 5625
Processing 5607
Processing 5664
Processing 5598
Processing 5629
Processing 5611
Processing 5668
Processing 5602
Processing 5633
Processing 5615
Processing 5672
Processing 5606
Processing 5637
Processing 5619
Processing 5676
Processing 5610
Processing 5680
Processing 5641
Processing 5623
Processing 5614
Processing 5645
Processing 5684
Processing 5618
Processing 5627
Processing 5649
Processing 5622
Processing 5688
Processing 5653
Processing 5631
Processing 5626
Processing 5692
Processing 5635
Processing 5657
Processing 5696
Processing 5630
Processing 5639
Processing 5700
Processing 5661
Processing 5634
Processing 5643
Processing 5665
Processing 5704
Processing 5638
Processing 5647
Processing 5708
Processing 5669
Processing 5651
Processing 5642
Processing 5712
Processing 5646
Processing 5673
Processing 5655
Processing 5677
Processing 5650
Processing 5716
Processing 5659
Processing 5681
Processing 5654
Processing 5720
Processing 5663
Processing 5685
Processing 5658
Processing 5724
Processing 5667
Processing 5728
Processing 5671
Processing 5662
Processing 5689
Processing 5666
Processing 5732
Processing 5675
Processing 5693
Processing 5736
Processing 5679
Processing 5670
Processing 5697
Processing 5740
Processing 5683
Processing 5674
Processing 5744
Processing 5701
Processing 5678
Processing 5705
Processing 5687
Processing 5682
Processing 5748
Processing 5709
Processing 5691
Processing 5686
Processing 5713
Processing 5752
Processing 5695
Processing 5756
Processing 5690
Processing 5717
Processing 5699
Processing 5760
Processing 5694
Processing 5721
Processing 5703
Processing 5764
Processing 5698
Processing 5707
Processing 5725
Processing 5768
Processing 5711
Processing 5729
Processing 5702
Processing 5772
Processing 5706
Processing 5715
Processing 5733
Processing 5776
Processing 5737
Processing 5710
Processing 5741
Processing 5719
Processing 5780
Processing 5714
Processing 5745
Processing 5723
Processing 5784
Processing 5718
Processing 5749
Processing 5727
Processing 5788
Processing 5792
Processing 5731
Processing 5753
Processing 5722
Processing 5757
Processing 5735
Processing 5796
Processing 5726
Processing 5761
Processing 5739
Processing 5800
Processing 5730
Processing 5743
Processing 5765
Processing 5804
Processing 5734
Processing 5769
Processing 5738
Processing 5747
Processing 5808
Processing 5773
Processing 5742
Processing 5751
Processing 5777
Processing 5812
Processing 5746
Processing 5755
Processing 5816
Processing 5781
Processing 5750
Processing 5759
Processing 5820
Processing 5785
Processing 5754
Processing 5763
Processing 5824
Processing 5789
Processing 5758
Processing 5767
Processing 5828
Processing 5762
Processing 5793
Processing 5771
Processing 5832
Processing 5797
Processing 5766
Processing 5775
Processing 5836
Processing 5801
Processing 5770
Processing 5805
Processing 5779
Processing 5774
Processing 5840
Processing 5778
Processing 5809
Processing 5783
Processing 5844
Processing 5787
Processing 5848
Processing 5813
Processing 5782
Processing 5791
Processing 5852
Processing 5817
Processing 5786
Processing 5821
Processing 5856
Processing 5795
Processing 5790
Processing 5799
Processing 5860
Processing 5825
Processing 5794
Processing 5803
Processing 5829
Processing 5864
Processing 5798
Processing 5833
Processing 5807
Processing 5802
Processing 5868
Processing 5837
Processing 5806
Processing 5811
Processing 5872
Processing 5841
Processing 5810
Processing 5876
Processing 5815
Processing 5845
Processing 5880
Processing 5819
Processing 5814
Processing 5849
Processing 5823
Processing 5818
Processing 5884
Processing 5827
Processing 5888
Processing 5822
Processing 5853
Processing 5831
Processing 5857
Processing 5892
Processing 5826
Processing 5835
Processing 5861
Processing 5830
Processing 5896
Processing 5839
Processing 5865
Processing 5834
Processing 5900
Processing 5843
Processing 5869
Processing 5838
Processing 5904
Processing 5847
Processing 5908
Processing 5873
Processing 5842
Processing 5851
Processing 5912
Processing 5877
Processing 5846
Processing 5855
Processing 5881
Processing 5916
Processing 5859
Processing 5850
Processing 5920
Processing 5885
Processing 5863
Processing 5889
Processing 5924
Processing 5854
Processing 5893
Processing 5858
Processing 5867
Processing 5928
Processing 5862
Processing 5897
Processing 5871
Processing 5932
Processing 5866
Processing 5901
Processing 5875
Processing 5936
Processing 5870
Processing 5879
Processing 5905
Processing 5940
Processing 5909
Processing 5883
Processing 5874
Processing 5944
Processing 5878
Processing 5887
Processing 5913
Processing 5948
Processing 5891
Processing 5917
Processing 5882
Processing 5952
Processing 5921
Processing 5895
Processing 5886
Processing 5956
Processing 5925
Processing 5890
Processing 5899
Processing 5960
Processing 5894
Processing 5929
Processing 5903
Processing 5964
Processing 5898
Processing 5907
Processing 5933
Processing 5968
Processing 5911
Processing 5937
Processing 5902
Processing 5972
Processing 5941
Processing 5915
Processing 5906
Processing 5976
Processing 5919
Processing 5910
Processing 5945
Processing 5980
Processing 5923
Processing 5949
Processing 5984
Processing 5914
Processing 5927
Processing 5953
Processing 5918
Processing 5988
Processing 5922
Processing 5957
Processing 5931
Processing 5992
Processing 5926
Processing 5961
Processing 5935
Processing 5996
Processing 5930
Processing 5939
Processing 6000
Processing 5965
Processing 5943
Processing 5969
Processing 5934
Processing 6004
Processing 5947
Processing 5938
Processing 6008
Processing 5973
Processing 5951
Processing 5977
Processing 6012
Processing 5942
Processing 5981
Processing 5955
Processing 6016
Processing 5946
Processing 5985
Processing 5959
Processing 5950
Processing 6020
Processing 5954
Processing 5989
Processing 5963
Processing 6024
Processing 5958
Processing 6028
Processing 5993
Processing 5967
Processing 6032
Processing 5971
Processing 5997
Processing 5962
Processing 6001
Processing 6036
Processing 5966
Processing 5975
Processing 6040
Processing 5970
Processing 5979
Processing 6005
Processing 6009
Processing 6044
Processing 5983
Processing 5974
Processing 6013
Processing 5987
Processing 6048
Processing 5978
Processing 6017
Processing 5982
Processing 5991
Processing 6052
Processing 5986
Processing 6021
Processing 6056
Processing 5995
Processing 6060
Processing 5990
Processing 5999
Processing 6025
Processing 6003
Processing 6064
Processing 6029
Processing 6068
Processing 5994
Processing 6033
Processing 6007
Processing 6072
Processing 5998
Processing 6011
Processing 6002
Processing 6037
Processing 6076
Processing 6015
Processing 6041
Processing 6006
Processing 6080
Processing 6019
Processing 6010
Processing 6045
Processing 6014
Processing 6049
Processing 6084
Processing 6023
Processing 6088
Processing 6018
Processing 6027
Processing 6053
Processing 6092
Processing 6031
Processing 6022
Processing 6057
Processing 6096
Processing 6061
Processing 6026
Processing 6035
Processing 6100
Processing 6030
Processing 6039
Processing 6104
Processing 6065
Processing 6034
Processing 6043
Processing 6069
Processing 6108
Processing 6047
Processing 6073
Processing 6038
Processing 6112
Processing 6077
Processing 6051
Processing 6042
Processing 6046
Processing 6116
Processing 6081
Processing 6055
Processing 6120
Processing 6050
Processing 6059
Processing 6085
Processing 6124
Processing 6063
Processing 6089
Processing 6128
Processing 6054
Processing 6132
Processing 6067
Processing 6093
Processing 6058
Processing 6071
Processing 6136
Processing 6097
Processing 6062
Processing 6075
Processing 6101
Processing 6140
Processing 6066
Processing 6079
Processing 6105
Processing 6070
Processing 6144
Processing 6074
Processing 6109
Processing 6083
Processing 6148
Processing 6078
Processing 6087
Processing 6113
